2016,,,,,,,,,,,,,,,,,,,
DD,1,,,,,,,,,,,,,,,,,,
RCB,2,,,,,,,,,,,,,,,,,,
Q de Kock,RR Pant,KK Nair,SV Samson,SW Billings,P Negi,CR Brathwaite,CH Morris,J Yadav,A Mishra,Z Khan,,,,,,,,,
STR Binny,S Aravind,CJ Jordan,S Aravind,SR Watson,YS Chahal,STR Binny,YS Chahal,SR Watson,YS Chahal,Iqbal Abdulla,CJ Jordan,CH Gayle,S Aravind,CH Gayle,S Aravind,YS Chahal,SR Watson,Iqbal Abdulla,SR Watson
score,183,,,,,,,,,,,,,,,,,,
wkt,4,,,,,,,,,,,,,,,,,,
balls,120,,,,,,,,,,,,,,,,,,
CH Gayle,V Kohli,AB de Villiers,KL Rahul,SR Watson,STR Binny,Sachin Baby,CJ Jordan,Iqbal Abdulla,S Aravind,YS Chahal,,,,,,,,,
Z Khan,CH Morris,Z Khan,CH Morris,Z Khan,CH Morris,P Negi,A Mishra,P Negi,J Yadav,CR Brathwaite,A Mishra,CR Brathwaite,A Mishra,P Negi,A Mishra,CR Brathwaite,Z Khan,JO Holder,CH Morris
score,162,,,,,,,,,,,,,,,,,,
wkt,10,,,,,,,,,,,,,,,,,,
balls,89,,,,,,,,,,,,,,,,,,
